image_path,class,predict,Mild_Demented,Moderate_Demented,Non_Demented,Very_Mild_Demented
Benchmark\Non_Demented\non_3118.jpg,Non_Demented,Non_Demented,1.2992169e-07,7.295226e-12,0.99913615,0.00086370273
Benchmark\Very_Mild_Demented\verymild_119.jpg,Very_Mild_Demented,Very_Mild_Demented,0.0006296825,4.992895e-09,0.3588637,0.64050657
Benchmark\Mild_Demented\augmented_66_mild_757.jpg,Mild_Demented,Mild_Demented,0.82316273,9.416644e-08,3.070295e-09,0.17683718
Benchmark\Moderate_Demented\augmented_93_moderate_32.jpg,Moderate_Demented,Moderate_Demented,3.787451e-05,0.9999621,5.761532e-12,5.1304156e-09
Benchmark\Very_Mild_Demented\augmented_146_verymild_1944.jpg,Very_Mild_Demented,Very_Mild_Demented,0.20945382,0.00014964596,5.2885553e-05,0.79034364
Benchmark\Mild_Demented\augmented_168_mild_312.jpg,Mild_Demented,Mild_Demented,0.9997261,0.00026113968,3.027446e-09,1.268869e-05
Benchmark\Non_Demented\non_2577.jpg,Non_Demented,Very_Mild_Demented,0.0011219549,3.5014736e-08,0.22221725,0.77666086
Benchmark\Mild_Demented\augmented_50_mild_475.jpg,Mild_Demented,Mild_Demented,0.96791404,7.873652e-06,7.006348e-07,0.03207739
Benchmark\Very_Mild_Demented\verymild_494.jpg,Very_Mild_Demented,Non_Demented,0.0016880925,2.8232665e-09,0.6875476,0.31076425
Benchmark\Non_Demented\non_818.jpg,Non_Demented,Non_Demented,0.0015472597,1.9243679e-14,0.9953367,0.003116119
Benchmark\Moderate_Demented\augmented_31_moderate_42.jpg,Moderate_Demented,Moderate_Demented,0.014555765,0.9660031,1.2624149e-07,0.01944095
Benchmark\Moderate_Demented\augmented_140_moderate_51.jpg,Moderate_Demented,Moderate_Demented,0.021117192,0.97447735,1.1180275e-07,0.004405423
Benchmark\Very_Mild_Demented\augmented_63_verymild_273.jpg,Very_Mild_Demented,Very_Mild_Demented,0.4971132,0.00016586485,3.0735905e-06,0.5027179
Benchmark\Very_Mild_Demented\verymild_781.jpg,Very_Mild_Demented,Very_Mild_Demented,0.0003542007,3.7296898e-15,4.3565058e-05,0.99960226
Benchmark\Very_Mild_Demented\augmented_140_verymild_1934.jpg,Very_Mild_Demented,Mild_Demented,0.6112158,0.166354,5.1469375e-05,0.22237884
Benchmark\Very_Mild_Demented\verymild_2052.jpg,Very_Mild_Demented,Very_Mild_Demented,0.0018725382,1.4036873e-05,0.09854597,0.8995675
Benchmark\Mild_Demented\augmented_55_mild_707.jpg,Mild_Demented,Mild_Demented,0.92725253,6.750284e-06,4.834485e-08,0.07274069
Benchmark\Moderate_Demented\augmented_78_moderate_35.jpg,Moderate_Demented,Moderate_Demented,6.094704e-07,0.9999993,5.817721e-09,1.09582594e-07
Benchmark\Moderate_Demented\augmented_41_moderate_49.jpg,Moderate_Demented,Mild_Demented,0.90051734,0.015798513,0.0033649344,0.08031926
Benchmark\Moderate_Demented\augmented_140_moderate_34.jpg,Moderate_Demented,Moderate_Demented,0.054672856,0.9159465,2.0827008e-07,0.029380446
Benchmark\Very_Mild_Demented\verymild_667.jpg,Very_Mild_Demented,Very_Mild_Demented,0.088081256,1.0886337e-06,0.20726433,0.7046534
Benchmark\Moderate_Demented\augmented_247_moderate_34.jpg,Moderate_Demented,Mild_Demented,0.61732584,0.3616175,0.0002961788,0.02076047
Benchmark\Very_Mild_Demented\verymild_2210.jpg,Very_Mild_Demented,Very_Mild_Demented,0.0054870225,8.005034e-08,0.0063004484,0.9882124
Benchmark\Moderate_Demented\augmented_116_moderate_34.jpg,Moderate_Demented,Mild_Demented,0.5567471,0.013173266,0.00014789637,0.42993176
Benchmark\Mild_Demented\augmented_103_mild_389.jpg,Mild_Demented,Mild_Demented,0.9882649,9.518527e-05,2.3253447e-06,0.011637568
Benchmark\Non_Demented\non_771.jpg,Non_Demented,Very_Mild_Demented,0.000109132576,1.6762583e-11,0.10966077,0.8902301
Benchmark\Mild_Demented\augmented_114_mild_403.jpg,Mild_Demented,Mild_Demented,0.98341733,0.016218504,2.6484852e-07,0.00036390207
Benchmark\Moderate_Demented\augmented_167_moderate_40.jpg,Moderate_Demented,Moderate_Demented,0.0023251974,0.9923113,7.690241e-11,0.0053635654
Benchmark\Non_Demented\non_2557.jpg,Non_Demented,Very_Mild_Demented,0.00023749945,4.683016e-12,0.13175136,0.8680111
Benchmark\Very_Mild_Demented\verymild_1171.jpg,Very_Mild_Demented,Very_Mild_Demented,0.05118766,2.535228e-08,0.3733033,0.575509
Benchmark\Very_Mild_Demented\augmented_6_verymild_173.jpg,Very_Mild_Demented,Very_Mild_Demented,0.2550437,0.32129171,0.00022320621,0.42344135
Benchmark\Non_Demented\non_772.jpg,Non_Demented,Very_Mild_Demented,0.033019844,9.683296e-08,0.2905452,0.6764349
Benchmark\Moderate_Demented\augmented_175_moderate_16.jpg,Moderate_Demented,Moderate_Demented,0.032287166,0.9677095,1.9315554e-11,3.2937762e-06
Benchmark\Very_Mild_Demented\verymild_948.jpg,Very_Mild_Demented,Very_Mild_Demented,0.0003110873,7.777538e-09,0.036748715,0.96294016
Benchmark\Mild_Demented\augmented_93_mild_117.jpg,Mild_Demented,Very_Mild_Demented,0.40952122,0.0021287806,1.6112605e-06,0.5883484
Benchmark\Non_Demented\non_1609.jpg,Non_Demented,Very_Mild_Demented,0.0002834144,9.768326e-11,0.02388649,0.9758301
Benchmark\Moderate_Demented\augmented_216_moderate_55.jpg,Moderate_Demented,Moderate_Demented,0.17811792,0.7984093,7.555561e-07,0.023471946
Benchmark\Moderate_Demented\augmented_155_moderate_28.jpg,Moderate_Demented,Moderate_Demented,0.014920039,0.98504525,2.9922152e-12,3.4714798e-05
Benchmark\Non_Demented\non_20.jpg,Non_Demented,Non_Demented,1.2993328e-08,2.1491401e-17,0.99984443,0.00015556024
Benchmark\Moderate_Demented\augmented_44_moderate_13.jpg,Moderate_Demented,Moderate_Demented,0.44930995,0.55055106,2.6428344e-11,0.0001389766
Benchmark\Mild_Demented\augmented_2_mild_597.jpg,Mild_Demented,Mild_Demented,0.89992917,5.9262693e-06,0.01704447,0.083020456
Benchmark\Mild_Demented\augmented_198_mild_723.jpg,Mild_Demented,Mild_Demented,0.91166085,1.3595836e-08,7.620102e-07,0.088338405
Benchmark\Non_Demented\non_2995.jpg,Non_Demented,Non_Demented,0.0006170135,2.6569918e-08,0.9086723,0.09071072
Benchmark\Very_Mild_Demented\augmented_234_verymild_1450.jpg,Very_Mild_Demented,Mild_Demented,0.58993095,0.0025386324,0.000100157304,0.40743026
Benchmark\Mild_Demented\mild_236.jpg,Mild_Demented,Mild_Demented,0.9999132,4.4423967e-09,7.407233e-05,1.28057e-05
Benchmark\Mild_Demented\augmented_104_mild_765.jpg,Mild_Demented,Mild_Demented,0.6495779,0.001155135,1.3242336e-05,0.3492537
Benchmark\Moderate_Demented\augmented_227_moderate.jpg,Moderate_Demented,Moderate_Demented,1.1432445e-05,0.9999883,5.2910584e-13,2.5549002e-07
Benchmark\Moderate_Demented\augmented_115_moderate_45.jpg,Moderate_Demented,Moderate_Demented,0.0040353662,0.99382013,1.4093374e-09,0.0021444815
Benchmark\Mild_Demented\augmented_193_mild_11.jpg,Mild_Demented,Mild_Demented,0.7761361,0.00056324323,2.3422842e-06,0.22329828
Benchmark\Moderate_Demented\augmented_16_moderate_18.jpg,Moderate_Demented,Moderate_Demented,0.0014044022,0.99859554,1.3085469e-19,2.7937526e-08
Benchmark\Mild_Demented\augmented_46_mild_457.jpg,Mild_Demented,Mild_Demented,0.8386121,1.4747884e-06,1.517835e-06,0.16138493
Benchmark\Very_Mild_Demented\verymild_2195.jpg,Very_Mild_Demented,Very_Mild_Demented,0.001416272,2.5250024e-10,0.33443537,0.66414833
Benchmark\Non_Demented\non_1968.jpg,Non_Demented,Non_Demented,5.785751e-11,7.0197564e-23,0.99999833,1.6396692e-06
Benchmark\Very_Mild_Demented\verymild_1716.jpg,Very_Mild_Demented,Very_Mild_Demented,0.02949933,1.7102111e-10,1.7948869e-05,0.9704827
Benchmark\Mild_Demented\augmented_179_mild_714.jpg,Mild_Demented,Mild_Demented,0.95857906,0.00066410576,1.1147726e-05,0.04074561
Benchmark\Mild_Demented\augmented_25_mild_527.jpg,Mild_Demented,Mild_Demented,0.562869,0.057974696,0.0036341466,0.3755221
Benchmark\Mild_Demented\mild_312.jpg,Mild_Demented,Very_Mild_Demented,0.13012141,7.381669e-10,0.14268391,0.72719467
Benchmark\Mild_Demented\augmented_197_mild.jpg,Mild_Demented,Mild_Demented,0.84034336,6.977325e-06,3.0683165e-07,0.15964939
Benchmark\Non_Demented\non_700.jpg,Non_Demented,Very_Mild_Demented,0.0005608556,1.3846526e-09,0.16449644,0.83494276
Benchmark\Non_Demented\non_3186.jpg,Non_Demented,Non_Demented,3.6421977e-06,5.157971e-13,0.995981,0.004015367
Benchmark\Very_Mild_Demented\verymild_1661.jpg,Very_Mild_Demented,Very_Mild_Demented,0.22129115,5.5394732e-05,0.24346446,0.5351891
Benchmark\Non_Demented\non_2029.jpg,Non_Demented,Non_Demented,7.876181e-09,4.055745e-18,0.9998217,0.00017833916
Benchmark\Non_Demented\non_2295.jpg,Non_Demented,Non_Demented,0.2688071,3.240901e-06,0.3927073,0.33848235
Benchmark\Non_Demented\non_2820.jpg,Non_Demented,Non_Demented,0.00012767571,1.884471e-12,0.88837886,0.111493476
Benchmark\Non_Demented\non_1221.jpg,Non_Demented,Non_Demented,7.987598e-05,2.3786526e-12,0.7177847,0.2821354
Benchmark\Very_Mild_Demented\verymild_1269.jpg,Very_Mild_Demented,Very_Mild_Demented,0.00018752021,8.385736e-12,0.009518228,0.9902942
Benchmark\Mild_Demented\augmented_170_mild_19.jpg,Mild_Demented,Mild_Demented,0.7431948,0.06571459,3.634821e-07,0.19109021
Benchmark\Non_Demented\non_2341.jpg,Non_Demented,Non_Demented,0.006759495,6.2481638e-09,0.8212337,0.1720068
Benchmark\Mild_Demented\augmented_6_mild_450.jpg,Mild_Demented,Very_Mild_Demented,0.18662612,0.09460614,0.005193512,0.71357423
Benchmark\Moderate_Demented\augmented_27_moderate_60.jpg,Moderate_Demented,Moderate_Demented,0.19225407,0.6223763,2.0220537e-07,0.18536942
Benchmark\Moderate_Demented\augmented_61_moderate_20.jpg,Moderate_Demented,Moderate_Demented,0.0024610737,0.9975389,2.1957296e-15,4.5268416e-09
Benchmark\Mild_Demented\augmented_33_mild_626.jpg,Mild_Demented,Mild_Demented,0.6708977,0.008070691,0.00096285087,0.32006872
Benchmark\Moderate_Demented\augmented_41_moderate_48.jpg,Moderate_Demented,Moderate_Demented,0.00698486,0.98165053,0.0001308451,0.0112337675
Benchmark\Non_Demented\non_1300.jpg,Non_Demented,Non_Demented,2.9683606e-11,7.3904474e-29,0.9977679,0.0022320878
Benchmark\Mild_Demented\augmented_249_mild_576.jpg,Mild_Demented,Mild_Demented,0.86816186,0.00022583459,1.494329e-06,0.13161081
Benchmark\Very_Mild_Demented\verymild_189.jpg,Very_Mild_Demented,Non_Demented,0.00032384458,6.11848e-11,0.7900412,0.20963486
Benchmark\Moderate_Demented\augmented_211_moderate_50.jpg,Moderate_Demented,Moderate_Demented,0.006410756,0.9862386,7.497599e-09,0.0073506483
Benchmark\Mild_Demented\augmented_35_mild_547.jpg,Mild_Demented,Mild_Demented,0.9999491,1.1586668e-09,1.0877282e-12,5.0851457e-05
Benchmark\Non_Demented\non_674.jpg,Non_Demented,Non_Demented,1.451002e-09,4.6995476e-22,0.87394714,0.12605281
Benchmark\Non_Demented\non_1034.jpg,Non_Demented,Very_Mild_Demented,0.011037427,1.6652336e-06,0.08979203,0.89916885
Benchmark\Very_Mild_Demented\verymild_1733.jpg,Very_Mild_Demented,Mild_Demented,0.72068924,0.0003230271,0.007720225,0.27126747
Benchmark\Mild_Demented\augmented_26_mild_798.jpg,Mild_Demented,Very_Mild_Demented,0.069896914,2.4257322e-06,1.7880437e-05,0.93008274
Benchmark\Very_Mild_Demented\augmented_166_verymild_1043.jpg,Very_Mild_Demented,Mild_Demented,0.97036225,0.016842945,8.456258e-09,0.012794839
Benchmark\Mild_Demented\augmented_104_mild_44.jpg,Mild_Demented,Mild_Demented,0.60648054,0.0007045754,5.838662e-06,0.39280903
Benchmark\Moderate_Demented\augmented_165_moderate_11.jpg,Moderate_Demented,Moderate_Demented,0.00079804106,0.9988732,2.062855e-10,0.00032872072
Benchmark\Non_Demented\non_634.jpg,Non_Demented,Non_Demented,0.0008858932,2.8389127e-12,0.66427773,0.33483636
Benchmark\Non_Demented\non_1795.jpg,Non_Demented,Non_Demented,0.08660083,4.302793e-06,0.51259935,0.40079555
Benchmark\Moderate_Demented\augmented_154_moderate_57.jpg,Moderate_Demented,Moderate_Demented,3.7820228e-05,0.99996114,2.2722879e-14,1.0999918e-06
Benchmark\Mild_Demented\augmented_132_mild_266.jpg,Mild_Demented,Mild_Demented,0.9999906,9.36877e-06,3.1776002e-11,6.427258e-08
Benchmark\Very_Mild_Demented\verymild_1992.jpg,Very_Mild_Demented,Very_Mild_Demented,0.09145437,2.4237668e-06,0.0018339802,0.9067093
Benchmark\Very_Mild_Demented\augmented_221_verymild_417.jpg,Very_Mild_Demented,Very_Mild_Demented,0.37089255,0.04028834,0.0005079074,0.58831125
Benchmark\Mild_Demented\mild_208.jpg,Mild_Demented,Mild_Demented,0.86021876,1.043289e-05,0.09756826,0.042202506
Benchmark\Non_Demented\non_2485.jpg,Non_Demented,Non_Demented,0.0037446222,3.4851474e-10,0.89617306,0.100082435
Benchmark\Mild_Demented\augmented_36_mild_684.jpg,Mild_Demented,Moderate_Demented,0.1611307,0.81966674,2.1202178e-08,0.019202508
Benchmark\Very_Mild_Demented\augmented_134_verymild_2230.jpg,Very_Mild_Demented,Mild_Demented,0.7220885,0.0026514062,4.5569896e-06,0.2752555
Benchmark\Mild_Demented\augmented_237_mild_564.jpg,Mild_Demented,Mild_Demented,0.47071669,0.078501895,2.9189492e-05,0.45075223
Benchmark\Non_Demented\non_2704.jpg,Non_Demented,Non_Demented,8.432463e-07,3.91731e-13,0.985261,0.01473814
Benchmark\Mild_Demented\augmented_207_mild_74.jpg,Mild_Demented,Mild_Demented,0.672726,3.8106973e-05,1.1370312e-05,0.32722446
Benchmark\Very_Mild_Demented\verymild_1295.jpg,Very_Mild_Demented,Very_Mild_Demented,0.044322237,2.0386873e-08,0.0010493159,0.9546284
Benchmark\Moderate_Demented\augmented_96_moderate_13.jpg,Moderate_Demented,Moderate_Demented,2.104076e-05,0.99997866,5.105618e-16,2.2261163e-07
Benchmark\Mild_Demented\augmented_45_mild_431.jpg,Mild_Demented,Mild_Demented,0.96533585,4.1065756e-05,2.540333e-07,0.034622908
Benchmark\Mild_Demented\mild_604.jpg,Mild_Demented,Mild_Demented,0.9981558,2.369372e-05,0.0014732615,0.00034736874
Benchmark\Moderate_Demented\augmented_258_moderate_2.jpg,Moderate_Demented,Moderate_Demented,0.0027605882,0.9850219,2.6257836e-11,0.012217421
Benchmark\Very_Mild_Demented\augmented_146_verymild_1661.jpg,Very_Mild_Demented,Mild_Demented,0.50668746,8.858398e-06,2.4056163e-07,0.49330345
Benchmark\Moderate_Demented\augmented_118_moderate_16.jpg,Moderate_Demented,Moderate_Demented,0.025744265,0.9742376,3.784489e-13,1.8170065e-05
Benchmark\Very_Mild_Demented\verymild_1467.jpg,Very_Mild_Demented,Non_Demented,0.0012422075,9.1315606e-08,0.90631235,0.09244531
Benchmark\Very_Mild_Demented\verymild_218.jpg,Very_Mild_Demented,Very_Mild_Demented,0.0010261986,2.1108901e-06,0.11291135,0.88606036
Benchmark\Very_Mild_Demented\verymild_132.jpg,Very_Mild_Demented,Very_Mild_Demented,0.00023328104,1.270031e-08,0.2653792,0.7343875
Benchmark\Moderate_Demented\augmented_45_moderate_53.jpg,Moderate_Demented,Moderate_Demented,1.9144045e-05,0.9999808,1.6206832e-10,1.4341666e-08
Benchmark\Non_Demented\non_2787.jpg,Non_Demented,Non_Demented,1.1712942e-05,3.870515e-12,0.9840911,0.015897192
Benchmark\Moderate_Demented\augmented_257_moderate_17.jpg,Moderate_Demented,Moderate_Demented,0.00029311975,0.99970657,2.6680358e-15,2.3065854e-07
Benchmark\Non_Demented\non_3043.jpg,Non_Demented,Non_Demented,5.6444333e-06,1.9962037e-07,0.7887268,0.21126732
Benchmark\Moderate_Demented\augmented_7_moderate_4.jpg,Moderate_Demented,Moderate_Demented,0.0014534857,0.9905495,1.2081897e-10,0.00799708
Benchmark\Non_Demented\non_2707.jpg,Non_Demented,Non_Demented,0.04958071,2.6102889e-09,0.94515574,0.0052635795
Benchmark\Non_Demented\non_1309.jpg,Non_Demented,Very_Mild_Demented,4.52529e-06,8.5706225e-13,0.25040054,0.749595
Benchmark\Mild_Demented\mild_711.jpg,Mild_Demented,Very_Mild_Demented,0.37915432,2.6674654e-06,0.030301321,0.59054166
Benchmark\Moderate_Demented\augmented_110_moderate_28.jpg,Moderate_Demented,Moderate_Demented,0.16409335,0.8302648,8.668499e-09,0.0056417445
Benchmark\Mild_Demented\augmented_123_mild_789.jpg,Mild_Demented,Mild_Demented,0.6026146,0.0053161583,6.805029e-05,0.3920013
Benchmark\Very_Mild_Demented\verymild_320.jpg,Very_Mild_Demented,Very_Mild_Demented,0.016877338,6.9761037e-09,5.128361e-08,0.98312265
